Building for debugging...
[Computing dependencies]
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (41s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (82s)
  ⏳ Waiting for node Ready... (87s)
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:31:45.566211   34098 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:31:45.568193   34098 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:31:45.570417   34098 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:31:45.572786   34098 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:31:45.574666   34098 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deploying nginx for logs test...
  ⏳ Waiting for nginx pod Running... (5s)
  ⏳ Waiting for nginx pod Running... (10s)
  ⏳ Waiting for nginx pod Running... (15s)
  ⏳ Waiting for nginx pod Running... (20s)
  ⏳ Waiting for nginx pod Running... (25s)
  ⏳ Waiting for nginx pod Running... (30s)
  ⏳ Waiting for nginx pod Running... (35s)
  ⏳ Waiting for nginx pod Running... (40s)
  ⏳ Waiting for nginx pod Running... (45s)
  ⏳ Waiting for nginx pod Running... (50s)
  ⏳ Waiting for nginx pod Running... (55s)
  ⏳ Waiting for nginx pod Running... (61s)
  ⏳ Waiting for nginx pod Running... (66s)
  ⏳ Waiting for nginx pod Running... (71s)
  ⏳ Waiting for nginx pod Running... (76s)
  ⏳ Waiting for nginx pod Running... (81s)
  ⏳ Waiting for nginx pod Running... (86s)
  ⏳ Waiting for nginx pod Running... (91s)
✅ Pod name: E0917 00:33:17.170969   34230 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:33:17.172948   34230 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:33:17.174964   34230 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:33:17.177166   34230 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:33:17.179099   34230 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource
✅ Logs fetched successfully (765 bytes)
  Log preview: E0917 00:33:17.211951   34231 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:33:17.213705   34231 memcac
✅ Logs test deployment cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (45s)
  ⏳ Waiting for node Ready... (50s)
  ⏳ Waiting for node Ready... (55s)
  ⏳ Waiting for node Ready... (60s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:34:55.627325   34417 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:34:55.629274   34417 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:34:55.631056   34417 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:34:55.633198   34417 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:34:55.634952   34417 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deploying nginx:1.25 for rolling update test...
  ⏳ Waiting for nginx:1.25 pod Running... (5s)
  ⏳ Waiting for nginx:1.25 pod Running... (10s)
  ⏳ Waiting for nginx:1.25 pod Running... (15s)
  ⏳ Waiting for nginx:1.25 pod Running... (20s)
  ⏳ Waiting for nginx:1.25 pod Running... (25s)
  ⏳ Waiting for nginx:1.25 pod Running... (30s)
  ⏳ Waiting for nginx:1.25 pod Running... (35s)
  ⏳ Waiting for nginx:1.25 pod Running... (40s)
  ⏳ Waiting for nginx:1.25 pod Running... (45s)
  ⏳ Waiting for nginx:1.25 pod Running... (50s)
  ⏳ Waiting for nginx:1.25 pod Running... (55s)
  ⏳ Waiting for nginx:1.25 pod Running... (61s)
  ⏳ Waiting for nginx:1.25 pod Running... (66s)
  ⏳ Waiting for nginx:1.25 pod Running... (71s)
  ⏳ Waiting for nginx:1.25 pod Running... (76s)
  ⏳ Waiting for nginx:1.25 pod Running... (81s)
  ⏳ Waiting for nginx:1.25 pod Running... (86s)
  ⏳ Waiting for nginx:1.25 pod Running... (91s)
✅ nginx:1.25 running
🔄 Updating image to nginx:latest...
  ⏳ Waiting for rollout complete... (5s)
  ⏳ Waiting for rollout complete... (10s)
  ⏳ Waiting for rollout complete... (15s)
  ⏳ Waiting for rollout complete... (20s)
  ⏳ Waiting for rollout complete... (25s)
  ⏳ Waiting for rollout complete... (30s)
  ⏳ Waiting for rollout complete... (35s)
  ⏳ Waiting for rollout complete... (40s)
  ⏳ Waiting for rollout complete... (45s)
  ⏳ Waiting for rollout complete... (50s)
  ⏳ Waiting for rollout complete... (55s)
  ⏳ Waiting for rollout complete... (60s)
  ⏳ Waiting for rollout complete... (65s)
  ⏳ Waiting for rollout complete... (71s)
  ⏳ Waiting for rollout complete... (76s)
  ⏳ Waiting for rollout complete... (81s)
  ⏳ Waiting for rollout complete... (86s)
  ⏳ Waiting for rollout complete... (91s)
  ⏳ Waiting for rollout complete... (96s)
  ⏳ Waiting for rollout complete... (101s)
  ⏳ Waiting for rollout complete... (106s)
  ⏳ Waiting for rollout complete... (111s)
  ⏳ Waiting for rollout complete... (116s)
  ⏳ Waiting for rollout complete... (121s)
✅ Rollo/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : failed - Timed out waiting for rollout complete after 120s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:439: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:440: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertTrue failed - Image should be nginx:latest, got: E0917 00:38:29.263074   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.267827   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.269980   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.271714   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.273334   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:445: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[KegTests.KubernetesShadowTests testRollingUpdate]' failed (311.980 seconds).
Test Case '-[KegTests.KubernetesShadowTests testRunJob]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testRunJob] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:272: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0") - Job creation should succeed: error: failed to create job: the server could not find the requested resource (post jobs.batch)

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testRunJob] : failed - Timed out waiting for job Complete after 60s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:282: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:283: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertTrue failed - Job should complete
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:288: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:289: error: -[KegTests.KubernetesShadowTests testRunJob] : XCTAssertTrue failed - Job output should contain our message
Test Case '-[KegTests.KubernetesShadowTests testRunJob]' failed (159.323 seconds).
Test Case '-[KegTests.KubernetesShadowTests testScaleDeployment]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:360: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - nginx deployment should create: error: failed to create deployment: the server could not find the requested resource (post deployments.apps)

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : failed - Timed out waiting for nginx pod Running after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:372: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0") - scale should succeed: E0917 00:44:18.676928   35247 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:44:18.679012   35247 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:44:18.682360   35247 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:44:18.686179   35247 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:44:18.687954   35247 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : failed - Timed out waiting for 3 pods Running after 120s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:383: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:385: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertGreaterThanOrEqual failed: ("0") is less than ("3") - Should have 3 Running pods, got 0
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:390: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:391: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertTrue failed - deployment should have 3/3 ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:396: error: -[KegTests.KubernetesShadowTests testScaleDeployment] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[KegTests.KubernetesShadowTests testScaleDeployment]' failed (312.591 seconds).
Test Suite 'KubernetesShadowTests' failed at 2026-09-17 00:46:21.509.
	 Executed 12 tests, with 142 failures (0 unexpected) in 1974.882 (1974.887) seconds
Test Suite 'KegTests.xctest' failed at 2026-09-17 00:46:21.509.
	 Executed 12 tests, with 142 failures (0 unexpected) in 1974.882 (1974.887) seconds
Test Suite 'Selected tests' failed at 2026-09-17 00:46:21.509.
	 Executed 12 tests, with 142 failures (0 unexpected) in 1974.882 (1974.893) seconds
ut complete
✅ Image verified: E0917 00:38:29.263074   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.267827   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.269980   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.271714   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:38:29.273334   34708 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Rolling update deployment cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (45s)
  ⏳ Waiting for node Ready... (50s)
  ⏳ Waiting for node Ready... (55s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:40:07.541177   34860 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:40:07.542990   34860 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:40:07.545327   34860 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:40:07.547565   34860 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:40:07.549618   34860 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Running K8s job...
✅ Job created
  ⏳ Waiting for job Complete... (5s)
  ⏳ Waiting for job Complete... (10s)
  ⏳ Waiting for job Complete... (15s)
  ⏳ Waiting for job Complete... (20s)
  ⏳ Waiting for job Complete... (25s)
  ⏳ Waiting for job Complete... (30s)
  ⏳ Waiting for job Complete... (35s)
  ⏳ Waiting for job Complete... (40s)
  ⏳ Waiting for job Complete... (45s)
  ⏳ Waiting for job Complete... (50s)
  ⏳ Waiting for job Complete... (55s)
  ⏳ Waiting for job Complete... (60s)
✅ Job completed:
E0917 00:41:08.616764   34962 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.618913   34962 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.621156   34962 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.622939   34962 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.624643   34962 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Job output: E0917 00:41:08.659800   34963 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.662399   34963 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.664456   34963 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:41:08.666424   34963 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
error: error from server (NotFound): the server could not find the requested resource in namespace "default"
✅ Job cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (45s)
  ⏳ Waiting for node Ready... (50s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:42:46.940189   35121 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:42:46.941791   35121 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:42:46.943557   35121 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:42:46.945561   35121 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:42:46.947398   35121 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deploying nginx for scale test...
  ⏳ Waiting for nginx pod Running... (5s)
  ⏳ Waiting for nginx pod Running... (10s)
  ⏳ Waiting for nginx pod Running... (15s)
  ⏳ Waiting for nginx pod Running... (20s)
  ⏳ Waiting for nginx pod Running... (25s)
  ⏳ Waiting for nginx pod Running... (30s)
  ⏳ Waiting for nginx pod Running... (35s)
  ⏳ Waiting for nginx pod Running... (40s)
  ⏳ Waiting for nginx pod Running... (45s)
  ⏳ Waiting for nginx pod Running... (50s)
  ⏳ Waiting for nginx pod Running... (56s)
  ⏳ Waiting for nginx pod Running... (61s)
  ⏳ Waiting for nginx pod Running... (66s)
  ⏳ Waiting for nginx pod Running... (71s)
  ⏳ Waiting for nginx pod Running... (76s)
  ⏳ Waiting for nginx pod Running... (81s)
  ⏳ Waiting for nginx pod Running... (86s)
  ⏳ Waiting for nginx pod Running... (91s)
🔄 Scaling to 3 replicas...
  ⏳ Waiting for 3 pods Running... (5s)
  ⏳ Waiting for 3 pods Running... (10s)
  ⏳ Waiting for 3 pods Running... (15s)
  ⏳ Waiting for 3 pods Running... (20s)
  ⏳ Waiting for 3 pods Running... (25s)
  ⏳ Waiting for 3 pods Running... (30s)
  ⏳ Waiting for 3 pods Running... (35s)
  ⏳ Waiting for 3 pods Running... (40s)
  ⏳ Waiting for 3 pods Running... (45s)
  ⏳ Waiting for 3 pods Running... (50s)
  ⏳ Waiting for 3 pods Running... (55s)
  ⏳ Waiting for 3 pods Running... (61s)
  ⏳ Waiting for 3 pods Running... (66s)
  ⏳ Waiting for 3 pods Running... (71s)
  ⏳ Waiting for 3 pods Running... (76s)
  ⏳ Waiting for 3 pods Running... (81s)
  ⏳ Waiting for 3 pods Running... (86s)
  ⏳ Waiting for 3 pods Running... (91s)
  ⏳ Waiting for 3 pods Running... (96s)
  ⏳ Waiting for 3 pods Running... (101s)
  ⏳ Waiting for 3 pods Running... (106s)
  ⏳ Waiting for 3 pods Running... (112s)
  ⏳ Waiting for 3 pods Running... (117s)
  ⏳ Waiting for 3 pods Running... (122s)
✅ Scaled to 3 replicas:
E0917 00:46:20.958549   35439 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:20.960787   35439 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:20.962788   35439 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:20.965119   35439 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:20.970889   35439 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Deployment ready:
E0917 00:46:21.038194   35442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:21.039799   35442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:21.041325   35442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:21.042882   35442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:46:21.044609   35442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Scaled deployment cleaned up
objc[35446]: Class _TtC12UniversalHID17FluidTouchGesture is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b208) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631e5a0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtC12UniversalHID23FluidTouchGestureFilter is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b2a8) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631e6a0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtC12UniversalHID15RotationGesture is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b428) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631e860). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtC12UniversalHID20GameControllerFilter is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b4c8) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631ea40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtC12UniversalHID18TranslationGesture is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b5a8) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631eb68). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtC12UniversalHID21HIDVirtualServicePool is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b648) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631ef88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[35446]: Class _TtCC12UniversalHID21HIDVirtualServicePool14VirtualService is implemented in both /System/Library/PrivateFrameworks/UniversalHID.framework/Versions/A/UniversalHID (0x2dbf4b710) and /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID (0x10631f088). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
